project_id,title,checked_at,has_readme,readme_type,data_public,data_external_public,downloaded,download_size_mb,error,notes
238658,Data and Code for: Negative Control Falsification Tests for Instrumental Variable Designs,2026-03-02T18:06:56.013520,True,md,True,False,True,12.23,,
239068,"Data and Code for: ""Market Power and Capital Constraints""",2026-03-02T18:08:23.509740,True,pdf,False,False,False,,,pdf_readme_only
246093,Data and code for: Reskilling and Resilience,2026-03-02T18:08:58.246873,True,pdf,False,False,False,,,pdf_readme_only
238281,Data and Code for: The value of clean water: Experimental evidence from rural India,2026-03-02T18:09:56.934106,True,pdf,False,False,False,,,pdf_readme_only
222761,Data and Code for: First generation elite: the role of social network,2026-03-02T18:11:37.304162,True,pdf,False,False,False,,,no_public_data_statement
213741,"Code and Unrestricted Data for ""Diffusion of Reproductive Health Behavior through International Migration: Effects on Origin-Country Fertility""",2026-03-02T18:12:27.692904,True,pdf,True,False,True,1.08,,
240109,Code for: AI-Powered (Finance) Scholarship,2026-03-02T18:14:23.867837,True,md,False,False,False,,,no_public_data_statement
224401,"Data and Code for: ""Do Medical Treatments Work for Work? Evidence from Breast Cancer Patients""",2026-03-02T18:15:29.372908,True,pdf,False,False,False,,,no_public_data_statement
237317,Data and Code for: Evaluating the Impact of Urban Transit Infrastructure: Evidence from Bogotá’s TransMilenio,2026-03-02T18:16:12.299119,True,pdf,False,False,False,,,no_public_data_statement
239753,Data and Code for: How Much Would Continued Low Fertility Affect the US Standard of Living?,2026-03-02T18:16:59.811970,True,md,False,False,False,,,no_public_data_statement
219288,"Code for: ""Breadwinner’s Burden: The Effect of Financial Concerns on Sleeplessness.""",2026-03-02T18:18:05.175873,True,pdf,False,False,False,,,no_public_data_statement
227422,"Data and Code for ""Exploiting or Augmenting Labor?'",2026-03-02T18:18:42.115321,True,pdf,False,False,False,,,no_public_data_statement
226061,Code for: Rational Inattention during an RCT,2026-03-02T21:15:10.468609,True,pdf,False,False,False,False,,
215441,"Data and Code for ""Disemployment Effects of Unemployment Insurance: A Meta-Analysis""",2026-03-02T21:16:15.141159,True,md,False,False,False,False,,
237027,Data and Code for: No Taxation without Administration: Bringing the State Back into the Public Finance of Developing Countries,2026-03-02T21:17:00.158129,True,txt,False,False,False,False,,
227282,Code and Public Data for: Increasing Degree Attainment Among Low-Income Students: The Role of Intensive Advising and College Quality,2026-03-02T21:17:41.099532,True,md,False,False,False,False,,
237010,"Data and Code for: ""Temporary Layoffs, Loss-of-Recall, and Cyclical Unemployment Dynamics""",2026-03-02T21:18:37.323977,True,pdf,False,True,True,5958.58,,external_data_needs_separate_download
230862,Data and Code for: Substitution Bias and Fixed-Weight Price Indices in Time-Dependent Pricing Models,2026-03-02T21:36:07.946185,True,pdf,False,False,False,,,no_public_data_statement
228821,Data and Code for: Minority Salience and Criminal Justice Decisions,2026-03-02T21:37:16.893419,True,txt,False,False,False,,,no_public_data_statement
241085,Data and Code for: Antitrust Enforcement in Labor Markets,2026-03-02T21:38:11.568129,True,pdf,False,True,True,31.04,,external_data_needs_separate_download
239791,Data and Code for: Family Institutions and the Global Fertility Transition,2026-03-02T21:39:58.834068,True,pdf,True,False,True,0.78,,
240483,"Data and Code for ""From Asia With Skills""",2026-03-02T21:41:52.371636,True,pdf,False,False,False,,,restricted_data
228326,Data and Code for: Cross-Gender Social Ties Around the World,2026-03-02T21:42:53.675082,True,pdf,False,False,False,,,no_public_data_statement
195984,Data and Code for: Asset- Based Microfinance for Microenterprises: Evidence from Pakistan,2026-03-02T21:43:55.604840,True,pdf,False,False,False,,,no_public_data_statement
237890,Data and Code for: Why is Workplace Sexual Harassment Underreported? The Value of Outside Options Amid the Threat of Retaliation,2026-03-03T06:50:34.982918,True,pdf,False,False,False,,,restricted_data
